country,year,age,mortality
Italy,2016,0-4,0.0027216174183514776
South Africa,2016,0-4,0.035769561478933794
Spain,2016,0-4,0.0028462998102466793
United States of America,2016,0-4,0.0068384792038785405
Brazil,2016,10-14,0.0015020653398422831
Colombia,2016,10-14,0.001698204754973314
France,2016,10-14,5.042864346949068e-4
Italy,2016,10-14,3.51000351000351e-4
South Africa,2016,10-14,0.0040104271104872665
Spain,2016,10-14,4.399472063352398e-4
United States of America,2016,10-14,7.187005893344833e-4
Brazil,2016,15-19,0.0053113873810774525
Colombia,2016,15-19,0.004667444574095682
France,2016,15-19,0.0013041210224308817
Italy,2016,15-19,0.001055594651653765
South Africa,2016,15-19,0.00640495867768595
Spain,2016,15-19,9.009009009009009e-4
United States of America,2016,15-19,0.0026246719160104987
Brazil,2016,5-9,0.0011502808038432912
Colombia,2016,5-9,0.0018577494692144374
France,2016,5-9,2.516989680342311e-4
Italy,2016,5-9,3.5310734463276836e-4
South Africa,2016,5-9,0.004627981488074048
Spain,2016,5-9,3.992015968063872e-4
United States of America,2016,5-9,5.718915312395749e-4
Brazil,2017,0-4,0.01536892213532812
Colombia,2017,0-4,0.014800861141011841
France,2017,0-4,0.0034174553101997897
Italy,2017,0-4,0.002793296089385475
South Africa,2017,0-4,0.03583735354927636
Spain,2017,0-4,0.0029354207436399216
United States of America,2017,0-4,0.006880616174582799
Brazil,2017,10-14,0.0015292468459283802
Colombia,2017,10-14,0.001720747295968535
France,2017,10-14,5.03651473180559e-4
Italy,2017,10-14,3.4928396786587494e-4
South Africa,2017,10-14,0.003914660403210021
Spain,2017,10-14,4.278990158322636e-4
United States of America,2017,10-14,7.144558228149559e-4
Brazil,2017,15-19,0.00536714833382483
Colombia,2017,15-19,0.0046500813764240876
France,2017,15-19,0.0013014055179593961
Italy,2017,15-19,0.0010515247108307045
South Africa,2017,15-19,0.006416890912854482
Spain,2017,15-19,9.053870529651426e-4
United States of America,2017,15-19,0.0026303428839830906
Brazil,2017,5-9,0.0011589855467684755
Colombia,2017,5-9,0.0018721583311045735
France,2017,5-9,2.5201612903225806e-4
Italy,2017,5-9,3.562522265764161e-4
South Africa,2017,5-9,0.004556607080266386
Spain,2017,5-9,4.037141703673799e-4
United States of America,2017,5-9,5.759262814359762e-4
Brazil,2018,0-4,0.015422410263409307
Colombia,2018,0-4,0.014745308310991957
France,2018,0-4,0.0034815211569362613
Italy,2018,0-4,0.0028665028665028664
South Africa,2018,0-4,0.035886818495514144
Spain,2018,0-4,0.002962962962962963
United States of America,2018,0-4,0.006867568675686757
Brazil,2018,10-14,0.001557329180455519
Colombia,2018,10-14,0.0017478152309612985
France,2018,10-14,5.026388539834129e-4
Italy,2018,10-14,3.484320557491289e-4
South Africa,2018,10-14,0.003811701924909472
Spain,2018,10-14,4.1459369817578774e-4
United States of America,2018,10-14,7.108330963889679e-4
Brazil,2018,15-19,0.005438355345724019
Colombia,2018,15-19,0.004641448131817127
France,2018,15-19,0.0012976901116013497
Italy,2018,15-19,0.001047851903597625
South Africa,2018,15-19,0.006412908564335954
Spain,2018,15-19,9.082652134423251e-4
United States of America,2018,15-19,0.0026335590669676447
Brazil,2018,5-9,0.001162552143882924
Colombia,2018,5-9,0.001878690284487386
France,2018,5-9,2.5271670457417233e-4
Italy,2018,5-9,3.6114120621162876e-4
South Africa,2018,5-9,0.004512322110378341
Spain,2018,5-9,4.1476565740356696e-4
United States of America,2018,5-9,5.82977069568597e-4
Brazil,2019,0-4,0.015509195717814988
Colombia,2019,0-4,0.014745308310991957
France,2019,0-4,0.0035431997819569366
Italy,2019,0-4,0.002938706968933669
South Africa,2019,0-4,0.035948842032492226
Spain,2019,0-4,0.002974714923153198
United States of America,2019,0-4,0.006835339726586411
Brazil,2019,10-14,0.0015840538578311663
Colombia,2019,10-14,0.0017775520568816658
France,2019,10-14,5.016302984700275e-4
Italy,2019,10-14,3.485535029627048e-4
South Africa,2019,10-14,0.0037160906726124115
Spain,2019,10-14,4.043671653861706e-4
United States of America,2019,10-14,7.09286930206166e-4
Brazil,2019,15-19,0.005521174614731222
Colombia,2019,15-19,0.004658746797111577
France,2019,15-19,0.0012923235978288964
Italy,2019,15-19,0.0010449320794148381
South Africa,2019,15-19,0.006379913562461412
Spain,2019,15-19,9.049773755656109e-4
United States of America,2019,15-19,0.002635294117647059
Brazil,2019,5-9,0.0011631089217296114
Colombia,2019,5-9,0.0018827326519634212
France,2019,5-9,2.5393600812595224e-4
Italy,2019,5-9,3.675119441381845e-4
South Africa,2019,5-9,0.004485852311939268
Spain,2019,5-9,4.3010752688172043e-4
United States of America,2019,5-9,5.914826498422713e-4
