prob,parents_age,child_age,gender
0.00547894901848868,76,7,male
0.00957266444772018,77,7,male
0.00957266444772018,78,7,male
0.00957266444772018,79,7,male
0.00198423483448963,80,7,male
0.00198423483448963,81,7,male
0,82,7,male
0,83,7,male
0,84,7,male
0.00185083175593291,85,7,male
0.00185083175593291,86,7,male
0,87,7,male
0,88,7,male
0,89,7,male
0,90,7,male
0,91,7,male
0,92,7,male
0,93,7,male
0,94,7,male
0,95,7,male
0,96,7,male
0,97,7,male
0,98,7,male
0,99,7,male
0,100,7,male
0,1,8,male
0,2,8,male
0,3,8,male
0,4,8,male
0,5,8,male
0,6,8,male
0,7,8,male
0,8,8,male
0,9,8,male
0,10,8,male
0,11,8,male
0,12,8,male
0,13,8,male
0,14,8,male
0,15,8,male
0,16,8,male
0,17,8,male
0,18,8,male
0,19,8,male
0,20,8,male
0,21,8,male
0,22,8,male
0.00756720178636991,23,8,male
0.00756720178636991,24,8,male
0.00756720178636991,25,8,male
0.00756720178636991,26,8,male
0.00756720178636991,27,8,male
0.0643576389691299,28,8,male
0.0643576389691299,29,8,male
0.0643576389691299,30,8,male
0.0643576389691299,31,8,male
0.0643576389691299,32,8,male
0.115201663290194,33,8,male
0.115201663290194,34,8,male
0.115201663290194,35,8,male
0.115201663290194,36,8,male
0.115201663290194,37,8,male
0.15206931486831,38,8,male
0.15206931486831,39,8,male
0.15206931486831,40,8,male
0.15206931486831,41,8,male
0.15206931486831,42,8,male
0.139769436544753,43,8,male
0.139769436544753,44,8,male
0.139769436544753,45,8,male
0.139769436544753,46,8,male
0.139769436544753,47,8,male
0.0845694210202404,48,8,male
0.0845694210202404,49,8,male
0.0845694210202404,50,8,male
0.0845694210202404,51,8,male
0.0845694210202404,52,8,male
0.0726952209356046,53,8,male
0.0726952209356046,54,8,male
0.0726952209356046,55,8,male
0.0726952209356046,56,8,male
0.0726952209356046,57,8,male
0.0343375746733169,58,8,male
0.0343375746733169,59,8,male
0.035144032593585,60,8,male
0.035144032593585,61,8,male
0.035144032593585,62,8,male
0.0208420864965992,63,8,male
0.0208420864965992,64,8,male
0.00435047118894473,65,8,male
0.00435047118894473,66,8,male
0.00435047118894473,67,8,male
0.00855168624709108,68,8,male
0.00855168624709108,69,8,male
0.00231871272550624,70,8,male
0.00231871272550624,71,8,male
0.00231871272550624,72,8,male
0.00726332066475634,73,8,male
0.00547894901848868,74,8,male
0.00547894901848868,75,8,male
0.00547894901848868,76,8,male
0.00547894901848868,77,8,male
0.00957266444772018,78,8,male
0.00957266444772018,79,8,male
0.00198423483448963,80,8,male
0.00198423483448963,81,8,male
0.00198423483448963,82,8,male
0,83,8,male
0,84,8,male
0.00185083175593291,85,8,male
0.00185083175593291,86,8,male
0.00185083175593291,87,8,male
0,88,8,male
0,89,8,male
0,90,8,male
0,91,8,male
0,92,8,male
0,93,8,male
0,94,8,male
0,95,8,male
0,96,8,male
0,97,8,male
0,98,8,male
0,99,8,male
0,100,8,male
0,1,9,male
0,2,9,male
0,3,9,male
0,4,9,male
0,5,9,male
0,6,9,male
0,7,9,male
0,8,9,male
0,9,9,male
0,10,9,male
0,11,9,male
0,12,9,male
0,13,9,male
0,14,9,male
0,15,9,male
0,16,9,male
0,17,9,male
0,18,9,male
0,19,9,male
0,20,9,male
0,21,9,male
0,22,9,male
0,23,9,male
0.00756720178636991,24,9,male
0.00756720178636991,25,9,male
0.00756720178636991,26,9,male
0.00756720178636991,27,9,male
0.00756720178636991,28,9,male
0.0643576389691299,29,9,male
0.0643576389691299,30,9,male
0.0643576389691299,31,9,male
0.0643576389691299,32,9,male
0.0643576389691299,33,9,male
0.115201663290194,34,9,male
0.115201663290194,35,9,male
0.115201663290194,36,9,male
0.115201663290194,37,9,male
0.115201663290194,38,9,male
0.15206931486831,39,9,male
0.15206931486831,40,9,male
0.15206931486831,41,9,male
0.15206931486831,42,9,male
0.15206931486831,43,9,male
0.139769436544753,44,9,male
0.139769436544753,45,9,male
0.139769436544753,46,9,male
0.139769436544753,47,9,male
0.139769436544753,48,9,male
0.0845694210202404,49,9,male
0.0845694210202404,50,9,male
0.0845694210202404,51,9,male
0.0845694210202404,52,9,male
0.0845694210202404,53,9,male
0.0726952209356046,54,9,male
0.0602837106153009,55,9,male
0.0726952209356046,56,9,male
0.0726952209356046,57,9,male
0.0527605740894829,58,9,male
0.0343375746733169,59,9,male
0.0343375746733169,60,9,male
0.035144032593585,61,9,male
0.035144032593585,62,9,male
0.0397364198298236,63,9,male
0.0208420864965992,64,9,male
0.0208420864965992,65,9,male
0.00435047118894473,66,9,male
0.00435047118894473,67,9,male
0.011027093883666,68,9,male
0.00855168624709108,69,9,male
0.00855168624709108,70,9,male
0.00231871272550624,71,9,male
0.00231871272550624,72,9,male
0.00334510664568156,73,9,male
0.00547894901848868,74,9,male
0.00726332066475634,75,9,male
0.00547894901848868,76,9,male
0.00547894901848868,77,9,male
0.00212039741864963,78,9,male
0.00957266444772018,79,9,male
0.00957266444772018,80,9,male
0.00198423483448963,81,9,male
0.00198423483448963,82,9,male
0.00102950055998169,83,9,male
0,84,9,male
0,85,9,male
0.00185083175593291,86,9,male
0.00185083175593291,87,9,male
0.00780501953804626,88,9,male
0,89,9,male
0,90,9,male
0,91,9,male
0,92,9,male
0,93,9,male
0,94,9,male
0,95,9,male
0,96,9,male
0,97,9,male
0,98,9,male
0,99,9,male
0,100,9,male
0,1,10,male
0,2,10,male
0,3,10,male
0,4,10,male
0,5,10,male
0,6,10,male
0,7,10,male
0,8,10,male
0,9,10,male
0,10,10,male
0,11,10,male
0,12,10,male
0,13,10,male
0,14,10,male
0,15,10,male
0,16,10,male
0,17,10,male
0,18,10,male
0,19,10,male
0,20,10,male
0,21,10,male
0,22,10,male
0,23,10,male
0,24,10,male
0.00756720178636991,25,10,male
0.00756720178636991,26,10,male
0.00487363101894633,27,10,male
0.00756720178636991,28,10,male
0.00756720178636991,29,10,male
0.0643576389691299,30,10,male
0.0643576389691299,31,10,male
0.0643576389691299,32,10,male
0.0643576389691299,33,10,male
0.0643576389691299,34,10,male
0.115201663290194,35,10,male
0.115201663290194,36,10,male
0.115201663290194,37,10,male
0.115201663290194,38,10,male
0.115201663290194,39,10,male
0.15206931486831,40,10,male
0.15206931486831,41,10,male
0.15206931486831,42,10,male
0.15206931486831,43,10,male
0.15206931486831,44,10,male
0.139769436544753,45,10,male
0.139769436544753,46,10,male
0.139769436544753,47,10,male
0.139769436544753,48,10,male
0.139769436544753,49,10,male
0.0845694210202404,50,10,male
0.0845694210202404,51,10,male
0.0845694210202404,52,10,male
0.0845694210202404,53,10,male
0.0845694210202404,54,10,male
0.0602837106153009,55,10,male
0.0726952209356046,56,10,male
0.0726952209356046,57,10,male
0.0726952209356046,58,10,male
0.0527605740894829,59,10,male
0.0343375746733169,60,10,male
0.035144032593585,61,10,male
0.035144032593585,62,10,male
0.035144032593585,63,10,male
0.0397364198298236,64,10,male
0.0208420864965992,65,10,male
0.00435047118894473,66,10,male
0.00435047118894473,67,10,male
0.00435047118894473,68,10,male
0.011027093883666,69,10,male
0.00855168624709108,70,10,male
0.00231871272550624,71,10,male
0.00231871272550624,72,10,male
0.00231871272550624,73,10,male
0.00231871272550624,74,10,male
0.00726332066475634,75,10,male
0.00547894901848868,76,10,male
0.00547894901848868,77,10,male
0.00547894901848868,78,10,male
0.00212039741864963,79,10,male
0.00957266444772018,80,10,male
0.00198423483448963,81,10,male
0.00198423483448963,82,10,male
0.00198423483448963,83,10,male
0.00102950055998169,84,10,male
0,85,10,male
0.00185083175593291,86,10,male
0.00185083175593291,87,10,male
0.00185083175593291,88,10,male
0.00780501953804626,89,10,male
0,90,10,male
0,91,10,male
0,92,10,male
0,93,10,male
0,94,10,male
0,95,10,male
0,96,10,male
0,97,10,male
0,98,10,male
0,99,10,male
0,100,10,male
0,1,11,male
0,2,11,male
0,3,11,male
0,4,11,male
0,5,11,male
0,6,11,male
0,7,11,male
0,8,11,male
0,9,11,male
0,10,11,male
0,11,11,male
0,12,11,male
0,13,11,male
0,14,11,male
0,15,11,male
0,16,11,male
0,17,11,male
0,18,11,male
0,19,11,male
0,20,11,male
0,21,11,male
0,22,11,male
0,23,11,male
0,24,11,male
0,25,11,male
0.00756720178636991,26,11,male
0.00756720178636991,27,11,male
0.00756720178636991,28,11,male
0.00756720178636991,29,11,male
0.00756720178636991,30,11,male
0.0643576389691299,31,11,male
0.0643576389691299,32,11,male
0.0643576389691299,33,11,male
0.0643576389691299,34,11,male
0.0643576389691299,35,11,male
0.115201663290194,36,11,male
0.115201663290194,37,11,male
0.115201663290194,38,11,male
0.115201663290194,39,11,male
0.115201663290194,40,11,male
0.15206931486831,41,11,male
0.15206931486831,42,11,male
0.15206931486831,43,11,male
0.15206931486831,44,11,male
0.15206931486831,45,11,male
0.139769436544753,46,11,male
0.139769436544753,47,11,male
0.139769436544753,48,11,male
0.139769436544753,49,11,male
0.139769436544753,50,11,male
0.0845694210202404,51,11,male
0.0845694210202404,52,11,male
0.0845694210202404,53,11,male
0.0845694210202404,54,11,male
0.0830925514723553,55,11,male
0.0602837106153009,56,11,male
0.0726952209356046,57,11,male
0.0726952209356046,58,11,male
0.0527605740894829,59,11,male
0.0527605740894829,60,11,male
0.0343375746733169,61,11,male
0.035144032593585,62,11,male
0.035144032593585,63,11,male
0.0397364198298236,64,11,male
0.0397364198298236,65,11,male
0.0208420864965992,66,11,male
0.00435047118894473,67,11,male
0.00435047118894473,68,11,male
0.011027093883666,69,11,male
0.011027093883666,70,11,male
0.00855168624709108,71,11,male
0.00231871272550624,72,11,male
0.00231871272550624,73,11,male
0.00231871272550624,74,11,male
0.00334510664568156,75,11,male
0.00726332066475634,76,11,male
0.00547894901848868,77,11,male
0.00547894901848868,78,11,male
0.00212039741864963,79,11,male
0.00212039741864963,80,11,male
0.00957266444772018,81,11,male
0.00198423483448963,82,11,male
0.00198423483448963,83,11,male
0.00102950055998169,84,11,male
0.00102950055998169,85,11,male
0,86,11,male
0.00185083175593291,87,11,male
0.00185083175593291,88,11,male
0.00780501953804626,89,11,male
0.00780501953804626,90,11,male
0,91,11,male
0,92,11,male
0,93,11,male
0,94,11,male
0,95,11,male
0,96,11,male
0,97,11,male
0,98,11,male
0,99,11,male
0,100,11,male
0,1,12,male
0,2,12,male
0,3,12,male
0,4,12,male
0,5,12,male
0,6,12,male
0,7,12,male
0,8,12,male
0,9,12,male
0,10,12,male
0,11,12,male
0,12,12,male
0,13,12,male
0,14,12,male
0,15,12,male
0,16,12,male
0,17,12,male
0,18,12,male
0,19,12,male
0,20,12,male
0,21,12,male
0,22,12,male
0,23,12,male
0,24,12,male
0,25,12,male
0,26,12,male
0.00756720178636991,27,12,male
0.00756720178636991,28,12,male
0.00756720178636991,29,12,male
0.00756720178636991,30,12,male
0.00756720178636991,31,12,male
0.0643576389691299,32,12,male
0.0643576389691299,33,12,male
0.0643576389691299,34,12,male
0.0643576389691299,35,12,male
0.0643576389691299,36,12,male
0.115201663290194,37,12,male
0.115201663290194,38,12,male
0.115201663290194,39,12,male
0.115201663290194,40,12,male
0.115201663290194,41,12,male
0.15206931486831,42,12,male
0.15206931486831,43,12,male
0.15206931486831,44,12,male
0.15206931486831,45,12,male
0.15206931486831,46,12,male
0.139769436544753,47,12,male
0.139769436544753,48,12,male
0.139769436544753,49,12,male
0.139769436544753,50,12,male
0.139769436544753,51,12,male
0.0845694210202404,52,12,male
0.0845694210202404,53,12,male
0.0845694210202404,54,12,male
0.0830925514723553,55,12,male
0.0830925514723553,56,12,male
0.0726952209356046,57,12,male
0.0726952209356046,58,12,male
0.0726952209356046,59,12,male
0.0527605740894829,60,12,male
0.0527605740894829,61,12,male
0.035144032593585,62,12,male
0.035144032593585,63,12,male
0.035144032593585,64,12,male
0.0397364198298236,65,12,male
0.0397364198298236,66,12,male
0.00435047118894473,67,12,male
0.00435047118894473,68,12,male
0.00435047118894473,69,12,male
0.011027093883666,70,12,male
0.011027093883666,71,12,male
0.00231871272550624,72,12,male
0.00231871272550624,73,12,male
0.00231871272550624,74,12,male
0.00334510664568156,75,12,male
0.00334510664568156,76,12,male
0.00547894901848868,77,12,male
0.00547894901848868,78,12,male
0.00547894901848868,79,12,male
0.00212039741864963,80,12,male
0.00212039741864963,81,12,male
0.00198423483448963,82,12,male
0.00198423483448963,83,12,male
0.00198423483448963,84,12,male
0.00102950055998169,85,12,male
0.00102950055998169,86,12,male
0.00185083175593291,87,12,male
0.00185083175593291,88,12,male
0.00185083175593291,89,12,male
0.00780501953804626,90,12,male
0.00780501953804626,91,12,male
0,92,12,male
0,93,12,male
0,94,12,male
0,95,12,male
0,96,12,male
0,97,12,male
0,98,12,male
0,99,12,male
0,100,12,male
0,1,13,male
0,2,13,male
0,3,13,male
0,4,13,male
0,5,13,male
0,6,13,male
0,7,13,male
0,8,13,male
0,9,13,male
0,10,13,male
0,11,13,male
0,12,13,male
0,13,13,male
0,14,13,male
0,15,13,male
0,16,13,male
0,17,13,male
0,18,13,male
0,19,13,male
0,20,13,male
0,21,13,male
0,22,13,male
0,23,13,male
0,24,13,male
0,25,13,male
0,26,13,male
0,27,13,male
0.00685728019091343,28,13,male
0.00685728019091343,29,13,male
0.00685728019091343,30,13,male
0.00685728019091343,31,13,male
0.00685728019091343,32,13,male
0.0437201688618592,33,13,male
0.0437201688618592,34,13,male
0.0437201688618592,35,13,male
0.0437201688618592,36,13,male
0.0437201688618592,37,13,male
0.0817787732152508,38,13,male
0.0817787732152508,39,13,male
0.0817787732152508,40,13,male
0.0817787732152508,41,13,male
0.0817787732152508,42,13,male
0.134181499467811,43,13,male
0.134181499467811,44,13,male
0.134181499467811,45,13,male
0.134181499467811,46,13,male
0.134181499467811,47,13,male
0.115232506460596,48,13,male
0.115232506460596,49,13,male
0.115232506460596,50,13,male
0.115232506460596,51,13,male
0.115232506460596,52,13,male
0.0830925514723553,53,13,male
0.0830925514723553,54,13,male
0.0830925514723553,55,13,male
0.0830925514723553,56,13,male
0.0830925514723553,57,13,male
0.0726952209356046,58,13,male
0.0726952209356046,59,13,male
0.0527605740894829,60,13,male
0.0527605740894829,61,13,male
0.0527605740894829,62,13,male
0.035144032593585,63,13,male
0.035144032593585,64,13,male
0.0397364198298236,65,13,male
0.0397364198298236,66,13,male
0.0397364198298236,67,13,male
0.00435047118894473,68,13,male
0.00435047118894473,69,13,male
0.011027093883666,70,13,male
0.011027093883666,71,13,male
0.011027093883666,72,13,male
0.00231871272550624,73,13,male
0.00334510664568156,74,13,male
0.00334510664568156,75,13,male
0.00334510664568156,76,13,male
0.00334510664568156,77,13,male
0.00547894901848868,78,13,male
0.00547894901848868,79,13,male
0.00212039741864963,80,13,male
0.00212039741864963,81,13,male
0.00212039741864963,82,13,male
0.00198423483448963,83,13,male
0.00198423483448963,84,13,male
0.00102950055998169,85,13,male
0.00102950055998169,86,13,male
0.00102950055998169,87,13,male
0.00185083175593291,88,13,male
0.00185083175593291,89,13,male
0.00780501953804626,90,13,male
0.00780501953804626,91,13,male
0.00780501953804626,92,13,male
0,93,13,male
0,94,13,male
0,95,13,male
0,96,13,male
0,97,13,male
0,98,13,male
0,99,13,male
0,100,13,male
0,1,14,male
0,2,14,male
0,3,14,male
0,4,14,male
0,5,14,male
0,6,14,male
0,7,14,male
0,8,14,male
0,9,14,male
0,10,14,male
0,11,14,male
0,12,14,male
0,13,14,male
0,14,14,male
0,15,14,male
0,16,14,male
0,17,14,male
0,18,14,male
0,19,14,male
0,20,14,male
0,21,14,male
0,22,14,male
0,23,14,male
0,24,14,male
0,25,14,male
0,26,14,male
0,27,14,male
0,28,14,male
0.00685728019091343,29,14,male
0.00685728019091343,30,14,male
0.00685728019091343,31,14,male
0.00685728019091343,32,14,male
0.00685728019091343,33,14,male
0.0437201688618592,34,14,male
0.0437201688618592,35,14,male
0.0437201688618592,36,14,male
0.0437201688618592,37,14,male
0.0437201688618592,38,14,male
0.0817787732152508,39,14,male
0.0817787732152508,40,14,male
0.0817787732152508,41,14,male
0.0817787732152508,42,14,male
0.0817787732152508,43,14,male
0.134181499467811,44,14,male
0.134181499467811,45,14,male
0.134181499467811,46,14,male
0.134181499467811,47,14,male
0.134181499467811,48,14,male
0.115232506460596,49,14,male
0.115232506460596,50,14,male
0.115232506460596,51,14,male
0.115232506460596,52,14,male
0.115232506460596,53,14,male
0.0830925514723553,54,14,male
0.0845694210202404,55,14,male
0.0830925514723553,56,14,male
0.0830925514723553,57,14,male
0.0830925514723553,58,14,male
0.0726952209356046,59,14,male
0.0726952209356046,60,14,male
0.0527605740894829,61,14,male
0.0527605740894829,62,14,male
0.0527605740894829,63,14,male
0.035144032593585,64,14,male
0.035144032593585,65,14,male
0.0397364198298236,66,14,male
0.0397364198298236,67,14,male
0.0397364198298236,68,14,male
0.00435047118894473,69,14,male
0.00435047118894473,70,14,male
0.011027093883666,71,14,male
0.011027093883666,72,14,male
0.011027093883666,73,14,male
0.00334510664568156,74,14,male
0.00231871272550624,75,14,male
0.00334510664568156,76,14,male
0.00334510664568156,77,14,male
0.00334510664568156,78,14,male
0.00547894901848868,79,14,male
0.00547894901848868,80,14,male
0.00212039741864963,81,14,male
0.00212039741864963,82,14,male
0.00212039741864963,83,14,male
0.00198423483448963,84,14,male
0.00198423483448963,85,14,male
0.00102950055998169,86,14,male
0.00102950055998169,87,14,male
0.00102950055998169,88,14,male
0.00185083175593291,89,14,male
0.00185083175593291,90,14,male
0.00780501953804626,91,14,male
0.00780501953804626,92,14,male
0.00780501953804626,93,14,male
0,94,14,male
0,95,14,male
0,96,14,male
0,97,14,male
0,98,14,male
0,99,14,male
0,100,14,male
0,1,15,male
0,2,15,male
0,3,15,male
0,4,15,male
0,5,15,male
0,6,15,male
0,7,15,male
0,8,15,male
0,9,15,male
0,10,15,male
0,11,15,male
0,12,15,male
0,13,15,male
0,14,15,male
0,15,15,male
0,16,15,male
0,17,15,male
0,18,15,male
0,19,15,male
0,20,15,male
0,21,15,male
0,22,15,male
0,23,15,male
0,24,15,male
0,25,15,male
0,26,15,male
0,27,15,male
0,28,15,male
0,29,15,male
0.00685728019091343,30,15,male
0.00685728019091343,31,15,male
0.00685728019091343,32,15,male
0.00685728019091343,33,15,male
0.00685728019091343,34,15,male
0.0437201688618592,35,15,male
0.0437201688618592,36,15,male
0.0437201688618592,37,15,male
0.0437201688618592,38,15,male
0.0437201688618592,39,15,male
0.0817787732152508,40,15,male
0.0817787732152508,41,15,male
0.0817787732152508,42,15,male
0.0817787732152508,43,15,male
0.0817787732152508,44,15,male
0.134181499467811,45,15,male
0.134181499467811,46,15,male
0.134181499467811,47,15,male
0.134181499467811,48,15,male
0.134181499467811,49,15,male
0.115232506460596,50,15,male
0.115232506460596,51,15,male
0.115232506460596,52,15,male
0.115232506460596,53,15,male
0.115232506460596,54,15,male
0.0845694210202404,55,15,male
0.0830925514723553,56,15,male
0.0830925514723553,57,15,male
0.0830925514723553,58,15,male
0.0830925514723553,59,15,male
0.0726952209356046,60,15,male
0.0527605740894829,61,15,male
0.0527605740894829,62,15,male
0.0527605740894829,63,15,male
0.0527605740894829,64,15,male
0.035144032593585,65,15,male
0.0397364198298236,66,15,male
0.0397364198298236,67,15,male
0.0397364198298236,68,15,male
0.0397364198298236,69,15,male
0.00435047118894473,70,15,male
0.011027093883666,71,15,male
0.011027093883666,72,15,male
0.011027093883666,73,15,male
0.011027093883666,74,15,male
0.00231871272550624,75,15,male
0.00334510664568156,76,15,male
0.00334510664568156,77,15,male
0.00334510664568156,78,15,male
0.00334510664568156,79,15,male
0.00547894901848868,80,15,male
0.00212039741864963,81,15,male
0.00212039741864963,82,15,male
0.00212039741864963,83,15,male
0.00212039741864963,84,15,male
0.00198423483448963,85,15,male
0.00102950055998169,86,15,male
0.00102950055998169,87,15,male
0.00102950055998169,88,15,male
0.00102950055998169,89,15,male
0.00185083175593291,90,15,male
0.00780501953804626,91,15,male
0.00780501953804626,92,15,male
0.00780501953804626,93,15,male
0.00780501953804626,94,15,male
0,95,15,male
0,96,15,male
0,97,15,male
0,98,15,male
0,99,15,male
0,100,15,male
0,1,16,male
0,2,16,male
0,3,16,male
0,4,16,male
0,5,16,male
0,6,16,male
0,7,16,male
0,8,16,male
0,9,16,male
0,10,16,male
0,11,16,male
0,12,16,male
0,13,16,male
0,14,16,male
0,15,16,male
0,16,16,male
0,17,16,male
0,18,16,male
0,19,16,male
0,20,16,male
0,21,16,male
0,22,16,male
0,23,16,male
0,24,16,male
0,25,16,male
0,26,16,male
0,27,16,male
0,28,16,male
0,29,16,male
0,30,16,male
0.00685728019091343,31,16,male
0.00685728019091343,32,16,male
0.00685728019091343,33,16,male
0.00685728019091343,34,16,male
0.00685728019091343,35,16,male
0.0437201688618592,36,16,male
0.0437201688618592,37,16,male
0.0437201688618592,38,16,male
0.0437201688618592,39,16,male
0.0437201688618592,40,16,male
0.0817787732152508,41,16,male
0.0817787732152508,42,16,male
0.0817787732152508,43,16,male
0.0817787732152508,44,16,male
0.0817787732152508,45,16,male
0.134181499467811,46,16,male
0.134181499467811,47,16,male
0.134181499467811,48,16,male
0.134181499467811,49,16,male
0.134181499467811,50,16,male
0.115232506460596,51,16,male
0.115232506460596,52,16,male
0.115232506460596,53,16,male
0.115232506460596,54,16,male
0.115232506460596,55,16,male
0.0845694210202404,56,16,male
0.0830925514723553,57,16,male
0.0830925514723553,58,16,male
0.0830925514723553,59,16,male
0.0830925514723553,60,16,male
0.0726952209356046,61,16,male
0.0527605740894829,62,16,male
0.0527605740894829,63,16,male
0.0527605740894829,64,16,male
0.0527605740894829,65,16,male
0.035144032593585,66,16,male
0.0397364198298236,67,16,male
0.0397364198298236,68,16,male
0.0397364198298236,69,16,male
0.0397364198298236,70,16,male
0.00435047118894473,71,16,male
0.011027093883666,72,16,male
0.011027093883666,73,16,male
0.011027093883666,74,16,male
0.011027093883666,75,16,male
0.00231871272550624,76,16,male
0.00334510664568156,77,16,male
0.00334510664568156,78,16,male
0.00334510664568156,79,16,male
0.00334510664568156,80,16,male
0.00547894901848868,81,16,male
0.00212039741864963,82,16,male
0.00212039741864963,83,16,male
0.00212039741864963,84,16,male
0.00212039741864963,85,16,male
0.00198423483448963,86,16,male
0.00102950055998169,87,16,male
0.00102950055998169,88,16,male
0.00102950055998169,89,16,male
0.00102950055998169,90,16,male
0.00185083175593291,91,16,male
0.00780501953804626,92,16,male
0.00780501953804626,93,16,male
0.00780501953804626,94,16,male
0.00780501953804626,95,16,male
0,96,16,male
0,97,16,male
0,98,16,male
0,99,16,male
0,100,16,male
0,1,17,male
0,2,17,male
0,3,17,male
0,4,17,male
0,5,17,male
0,6,17,male
0,7,17,male
0,8,17,male
0,9,17,male
0,10,17,male
0,11,17,male
0,12,17,male
0,13,17,male
0,14,17,male
0,15,17,male
0,16,17,male
0,17,17,male
0,18,17,male
0,19,17,male
0,20,17,male
0,21,17,male
0,22,17,male
0,23,17,male
0,24,17,male
0,25,17,male
0,26,17,male
0,27,17,male
0,28,17,male
0,29,17,male
0,30,17,male
0,31,17,male
0.00685728019091343,32,17,male
0.00685728019091343,33,17,male
0.00685728019091343,34,17,male
0.00685728019091343,35,17,male
0.00685728019091343,36,17,male
0.0437201688618592,37,17,male
0.0437201688618592,38,17,male
0.0437201688618592,39,17,male
0.0437201688618592,40,17,male
0.0437201688618592,41,17,male
0.0817787732152508,42,17,male
0.0817787732152508,43,17,male
0.0817787732152508,44,17,male
0.0817787732152508,45,17,male
0.0817787732152508,46,17,male
0.134181499467811,47,17,male
0.134181499467811,48,17,male
0.134181499467811,49,17,male
0.134181499467811,50,17,male
0.134181499467811,51,17,male
0.115232506460596,52,17,male
0.115232506460596,53,17,male
0.115232506460596,54,17,male
0.115232506460596,55,17,male
0.115232506460596,56,17,male
0.0830925514723553,57,17,male
0.0830925514723553,58,17,male
0.0830925514723553,59,17,male
0.0830925514723553,60,17,male
0.0830925514723553,61,17,male
0.0527605740894829,62,17,male
0.0527605740894829,63,17,male
0.0527605740894829,64,17,male
0.0527605740894829,65,17,male
0.0527605740894829,66,17,male
0.0397364198298236,67,17,male
0.0397364198298236,68,17,male
0.0397364198298236,69,17,male
0.0397364198298236,70,17,male
0.0397364198298236,71,17,male
0.011027093883666,72,17,male
0.011027093883666,73,17,male
0.011027093883666,74,17,male
0.011027093883666,75,17,male
0.011027093883666,76,17,male
0.00334510664568156,77,17,male
0.00334510664568156,78,17,male
0.00334510664568156,79,17,male
0.00334510664568156,80,17,male
0.00334510664568156,81,17,male
0.00212039741864963,82,17,male
0.00212039741864963,83,17,male
0.00212039741864963,84,17,male
0.00212039741864963,85,17,male
0.00212039741864963,86,17,male
0.00102950055998169,87,17,male
0.00102950055998169,88,17,male
0.00102950055998169,89,17,male
0.00102950055998169,90,17,male
0.00102950055998169,91,17,male
0.00780501953804626,92,17,male
0.00780501953804626,93,17,male
0.00780501953804626,94,17,male
0.00780501953804626,95,17,male
0.00780501953804626,96,17,male
0,97,17,male
0,98,17,male
0,99,17,male
0,100,17,male
